GraphName	Dataset	MaxWeight	Seed	#Vertices	#Arcs	ArcWeightSum
s27	ISCAS	5	1	55	87	246
s27	ISCAS	5	2	55	87	244
s27	ISCAS	5	3	55	87	262
s27	ISCAS	5	4	55	87	271
s27	ISCAS	5	5	55	87	239
s27	ISCAS	5	6	55	87	273
s27	ISCAS	5	7	55	87	234
s27	ISCAS	5	8	55	87	274
s27	ISCAS	5	9	55	87	228
s27	ISCAS	5	10	55	87	265
s208	ISCAS	5	1	83	119	341
s208	ISCAS	5	2	83	119	337
s208	ISCAS	5	3	83	119	349
s208	ISCAS	5	4	83	119	352
s208	ISCAS	5	5	83	119	342
s208	ISCAS	5	6	83	119	360
s208	ISCAS	5	7	83	119	326
s208	ISCAS	5	8	83	119	387
s208	ISCAS	5	9	83	119	322
s208	ISCAS	5	10	83	119	369
s420	ISCAS	5	1	104	178	507
s420	ISCAS	5	2	104	178	505
s420	ISCAS	5	3	104	178	515
s420	ISCAS	5	4	104	178	530
s420	ISCAS	5	5	104	178	498
s420	ISCAS	5	6	104	178	543
s420	ISCAS	5	7	104	178	515
s420	ISCAS	5	8	104	178	570
s420	ISCAS	5	9	104	178	497
s420	ISCAS	5	10	104	178	572
s344	ISCAS	5	1	274	388	1177
s344	ISCAS	5	2	274	388	1154
s344	ISCAS	5	3	274	388	1130
s344	ISCAS	5	4	274	388	1190
s344	ISCAS	5	5	274	388	1141
s344	ISCAS	5	6	274	388	1154
s344	ISCAS	5	7	274	388	1153
s344	ISCAS	5	8	274	388	1193
s344	ISCAS	5	9	274	388	1117
s344	ISCAS	5	10	274	388	1237
s349	ISCAS	5	1	278	395	1201
s349	ISCAS	5	2	278	395	1175
s349	ISCAS	5	3	278	395	1147
s349	ISCAS	5	4	278	395	1212
s349	ISCAS	5	5	278	395	1164
s349	ISCAS	5	6	278	395	1172
s349	ISCAS	5	7	278	395	1170
s349	ISCAS	5	8	278	395	1218
s349	ISCAS	5	9	278	395	1137
s349	ISCAS	5	10	278	395	1251
s382	ISCAS	5	1	273	438	1332
s382	ISCAS	5	2	273	438	1317
s382	ISCAS	5	3	273	438	1291
s382	ISCAS	5	4	273	438	1340
s382	ISCAS	5	5	273	438	1296
s382	ISCAS	5	6	273	438	1307
s382	ISCAS	5	7	273	438	1290
s382	ISCAS	5	8	273	438	1340
s382	ISCAS	5	9	273	438	1261
s382	ISCAS	5	10	273	438	1375
mm4a	ISCAS	5	1	170	454	1378
mm4a	ISCAS	5	2	170	454	1373
mm4a	ISCAS	5	3	170	454	1341
mm4a	ISCAS	5	4	170	454	1391
mm4a	ISCAS	5	5	170	454	1338
mm4a	ISCAS	5	6	170	454	1351
mm4a	ISCAS	5	7	170	454	1337
mm4a	ISCAS	5	8	170	454	1381
mm4a	ISCAS	5	9	170	454	1314
mm4a	ISCAS	5	10	170	454	1440
s400	ISCAS	5	1	287	462	1401
s400	ISCAS	5	2	287	462	1396
s400	ISCAS	5	3	287	462	1369
s400	ISCAS	5	4	287	462	1411
s400	ISCAS	5	5	287	462	1365
s400	ISCAS	5	6	287	462	1378
s400	ISCAS	5	7	287	462	1359
s400	ISCAS	5	8	287	462	1401
s400	ISCAS	5	9	287	462	1336
s400	ISCAS	5	10	287	462	1465
s444	ISCAS	5	1	315	503	1527
s444	ISCAS	5	2	315	503	1525
s444	ISCAS	5	3	315	503	1491
s444	ISCAS	5	4	315	503	1528
s444	ISCAS	5	5	315	503	1494
s444	ISCAS	5	6	315	503	1486
s444	ISCAS	5	7	315	503	1469
s444	ISCAS	5	8	315	503	1511
s444	ISCAS	5	9	315	503	1456
s444	ISCAS	5	10	315	503	1583
mult16b	ISCAS	5	1	333	545	1647
mult16b	ISCAS	5	2	333	545	1647
mult16b	ISCAS	5	3	333	545	1600
mult16b	ISCAS	5	4	333	545	1661
mult16b	ISCAS	5	5	333	545	1620
mult16b	ISCAS	5	6	333	545	1598
mult16b	ISCAS	5	7	333	545	1591
mult16b	ISCAS	5	8	333	545	1630
mult16b	ISCAS	5	9	333	545	1576
mult16b	ISCAS	5	10	333	545	1711
s526n	ISCAS	5	1	292	560	1696
s526n	ISCAS	5	2	292	560	1694
s526n	ISCAS	5	3	292	560	1642
s526n	ISCAS	5	4	292	560	1709
s526n	ISCAS	5	5	292	560	1661
s526n	ISCAS	5	6	292	560	1648
s526n	ISCAS	5	7	292	560	1634
s526n	ISCAS	5	8	292	560	1677
s526n	ISCAS	5	9	292	560	1620
s526n	ISCAS	5	10	292	560	1760
s526	ISCAS	5	1	318	576	1755
s526	ISCAS	5	2	318	576	1739
s526	ISCAS	5	3	318	576	1700
s526	ISCAS	5	4	318	576	1763
s526	ISCAS	5	5	318	576	1716
s526	ISCAS	5	6	318	576	1699
s526	ISCAS	5	7	318	576	1676
s526	ISCAS	5	8	318	576	1721
s526	ISCAS	5	9	318	576	1669
s526	ISCAS	5	10	318	576	1803
mult16a	ISCAS	5	1	293	582	1768
mult16a	ISCAS	5	2	293	582	1756
mult16a	ISCAS	5	3	293	582	1722
mult16a	ISCAS	5	4	293	582	1781
mult16a	ISCAS	5	5	293	582	1736
mult16a	ISCAS	5	6	293	582	1719
mult16a	ISCAS	5	7	293	582	1694
mult16a	ISCAS	5	8	293	582	1733
mult16a	ISCAS	5	9	293	582	1688
mult16a	ISCAS	5	10	293	582	1825
s641	ISCAS	5	1	477	612	1859
s641	ISCAS	5	2	477	612	1839
s641	ISCAS	5	3	477	612	1827
s641	ISCAS	5	4	477	612	1881
s641	ISCAS	5	5	477	612	1833
s641	ISCAS	5	6	477	612	1798
s641	ISCAS	5	7	477	612	1792
s641	ISCAS	5	8	477	612	1819
s641	ISCAS	5	9	477	612	1778
s641	ISCAS	5	10	477	612	1910
s713	ISCAS	5	1	515	688	2080
s713	ISCAS	5	2	515	688	2061
s713	ISCAS	5	3	515	688	2056
s713	ISCAS	5	4	515	688	2117
s713	ISCAS	5	5	515	688	2074
s713	ISCAS	5	6	515	688	2035
s713	ISCAS	5	7	515	688	2027
s713	ISCAS	5	8	515	688	2025
s713	ISCAS	5	9	515	688	1989
s713	ISCAS	5	10	515	688	2133
s838	ISCAS	5	1	665	941	2882
s838	ISCAS	5	2	665	941	2820
s838	ISCAS	5	3	665	941	2828
s838	ISCAS	5	4	665	941	2880
s838	ISCAS	5	5	665	941	2853
s838	ISCAS	5	6	665	941	2769
s838	ISCAS	5	7	665	941	2759
s838	ISCAS	5	8	665	941	2768
s838	ISCAS	5	9	665	941	2764
s838	ISCAS	5	10	665	941	2905
s953	ISCAS	5	1	730	1090	3345
s953	ISCAS	5	2	730	1090	3261
s953	ISCAS	5	3	730	1090	3286
s953	ISCAS	5	4	730	1090	3333
s953	ISCAS	5	5	730	1090	3304
s953	ISCAS	5	6	730	1090	3210
s953	ISCAS	5	7	730	1090	3196
s953	ISCAS	5	8	730	1090	3199
s953	ISCAS	5	9	730	1090	3192
s953	ISCAS	5	10	730	1090	3357
mult32a	ISCAS	5	1	565	1142	3504
mult32a	ISCAS	5	2	565	1142	3425
mult32a	ISCAS	5	3	565	1142	3468
mult32a	ISCAS	5	4	565	1142	3490
mult32a	ISCAS	5	5	565	1142	3471
mult32a	ISCAS	5	6	565	1142	3360
mult32a	ISCAS	5	7	565	1142	3349
mult32a	ISCAS	5	8	565	1142	3338
mult32a	ISCAS	5	9	565	1142	3345
mult32a	ISCAS	5	10	565	1142	3509
mm9a	ISCAS	5	1	631	1182	3633
mm9a	ISCAS	5	2	631	1182	3547
mm9a	ISCAS	5	3	631	1182	3600
mm9a	ISCAS	5	4	631	1182	3605
mm9a	ISCAS	5	5	631	1182	3572
mm9a	ISCAS	5	6	631	1182	3491
mm9a	ISCAS	5	7	631	1182	3481
mm9a	ISCAS	5	8	631	1182	3457
mm9a	ISCAS	5	9	631	1182	3474
mm9a	ISCAS	5	10	631	1182	3626
s1423	ISCAS	5	1	916	1448	4455
s1423	ISCAS	5	2	916	1448	4342
